ell,tau,EE,TE,TT
2,0.0206,1.9618125479490253e-15,4.867361243853394e-13,2.9323974732603365e-10
3,0.0206,5.348112045056401e-16,1.5397189676242835e-13,1.26312676042479e-10
4,0.0206,1.5550072066652241e-16,6.010383945742264e-14,7.087619017651768e-11
5,0.0206,6.525594227221485e-17,2.5479662919936228e-14,4.565390908590496e-11
6,0.0206,4.403229566857619e-17,1.1683624146371716e-14,3.193798763822852e-11
7,0.0206,3.765101746647098e-17,6.15711940673182e-15,2.3653144447596195e-11
8,0.0206,3.525075357211618e-17,3.916588428902291e-15,1.8263871158950644e-11
9,0.0206,3.4398646248195104e-17,2.9535946662758727e-15,1.4556231905936596e-11
10,0.0206,3.4242391472089074e-17,2.490418914326223e-15,1.189117870402546e-11
11,0.0206,3.4428282106845493e-17,2.238898620658133e-15,9.912574415476838e-12
12,0.0206,3.479234505922789e-17,2.084147262297937e-15,8.399827675196954e-12
13,0.0206,3.526272657507399e-17,1.9716581634381947e-15,7.217474062130849e-12
14,0.0206,3.57868324880337e-17,1.875018510833921e-15,6.275106679514567e-12
15,0.0206,3.635735654503636e-17,1.782340733338877e-15,5.51226414152437e-12
16,0.0206,3.695120730755951e-17,1.6891069824723702e-15,4.884765650164565e-12
17,0.0206,3.756982645833244e-17,1.5957019082668165e-15,4.363123478283402e-12
18,0.0206,3.821086506667684e-17,1.5052535099012584e-15,3.923463651802699e-12
19,0.0206,3.8872424530739957e-17,1.4166264984686428e-15,3.5500386895680502e-12
20,0.0206,3.955377876958354e-17,1.3279832705762648e-15,3.229948090701559e-12
21,0.0206,4.0254878966025045e-17,1.2397620386784232e-15,2.9536655613831003e-12
22,0.0206,4.0975431157461376e-17,1.1527565231424734e-15,2.7130911683759243e-12
23,0.0206,4.1713483535851744e-17,1.066906660140995e-15,2.502456213719005e-12
24,0.0206,4.2467138385099126e-17,9.820705078610888e-16,2.3168594756473165e-12
25,0.0206,4.3236372202319215e-17,8.986323967427232e-16,2.1525384019041107e-12
26,0.0206,4.402112796675513e-17,8.169729000289889e-16,2.006196586061391e-12
27,0.0206,4.481934037294691e-17,7.369312899226089e-16,1.8752635354978976e-12
28,0.0206,4.5628695010700136e-17,6.582388868821009e-16,1.7575069133719664e-12
29,0.0206,4.644788933558548e-17,5.807365054295346e-16,1.6513210921535813e-12
30,0.0206,4.7275873769614957e-17,5.042923336028675e-16,1.555257121640641e-12
31,0.0206,4.811158873656983e-17,4.288130854097939e-16,1.4679582450034496e-12
32,0.0206,4.89539346673084e-17,3.5435957873695557e-16,1.3884364789019415e-12
33,0.0206,4.9801801994458266e-17,2.8103115744073223e-16,1.3157960333684579e-12
34,0.0206,5.065416182901216e-17,2.0888171172957817e-16,1.2491936562858133e-12
35,0.0206,5.1510307995423456e-17,1.3778331722024925e-16,1.1879962469387136e-12
36,0.0206,5.236961499651068e-17,6.756259588157571e-17,1.1316232424623383e-12
37,0.0206,5.323135672541089e-17,-1.895359913312606e-18,1.0795313666382306e-12
38,0.0206,5.409440463653526e-17,-7.047157617409467e-17,1.0313264898333917e-12
39,0.0206,5.495752957461349e-17,-1.3798860850614944e-16,9.866517690611862e-13
40,0.0206,5.581950238437528e-17,-2.0426901251485765e-16,9.451503613349796e-13
41,0.0206,5.667923428650945e-17,-2.6920013109777607e-16,9.064894432735845e-13
42,0.0206,5.753619800554122e-17,-3.3292845632117147e-16,8.704322699176027e-13
43,0.0206,5.839000664195493e-17,-3.9566526754348837e-16,8.367661159130836e-13
44,0.0206,5.924027329623491e-17,-4.576218441231707e-16,8.052782559060764e-13
45,0.0206,6.00864615295071e-17,-5.189508295255272e-16,7.757685094883862e-13
46,0.0206,6.092743674546376e-17,-5.795703236433219e-16,7.480868760348416e-13
47,0.0206,6.176191480843875e-17,-6.393397904761838e-16,7.22095899866027e-13
48,0.0206,6.258861158276596e-17,-6.981186940237416e-16,6.976581253025272e-13
49,0.0206,6.340624293277924e-17,-7.557664982856237e-16,6.746360966649263e-13
50,0.0206,6.421359024689101e-17,-8.121735992552728e-16,6.529027675394729e-13
2,0.0243,2.4457816836920325e-15,5.069153464273638e-13,2.923933636736498e-10
3,0.0243,7.693695450916488e-16,1.6890766774283145e-13,1.2615058531795938e-10
4,0.0243,2.3532223698097374e-16,6.948293521154948e-14,7.066653222103654e-11
5,0.0243,8.827463497370071e-17,3.0888522551440376e-14,4.5464931003411927e-11
6,0.0243,5.167758558354345e-17,1.4533459538331377e-14,3.177896798033345e-11
7,0.0243,4.1044258865950296e-17,7.554505510492505e-15,2.3521888121650924e-11
8,0.0243,3.6903363300620403e-17,4.5852903184830985e-15,1.8155705875180825e-11
9,0.0243,3.515695916141642e-17,3.286599662984574e-15,1.4466341363123893e-11
10,0.0243,3.452640671715551e-17,2.6666005624486896e-15,1.181567723640049e-11
11,0.0243,3.445635258303453e-17,2.326973856407463e-15,9.848580396526735e-12
12,0.0243,3.467741470528622e-17,2.1159202658286146e-15,8.34498446341114e-12
13,0.0243,3.506970212580268e-17,1.9728696613089034e-15,7.1700132997194314e-12
14,0.0243,3.555228627847565e-17,1.8647995037003224e-15,6.233605991572041e-12
15,0.0243,3.6100697016268565e-17,1.771540422676752e-15,5.475571206723839e-12
16,0.0243,3.668428467146544e-17,1.682207955525624e-15,4.852053621492883e-12
17,0.0243,3.729680173699217e-17,1.591614255239893e-15,4.333733447411465e-12
18,0.0243,3.793246527294301e-17,1.4999225776144868e-15,3.896910100638184e-12
19,0.0243,3.858926364652846e-17,1.4088184857742024e-15,3.5259202961236097e-12
20,0.0243,3.926657880060659e-17,1.3197263830324414e-15,3.207920766742001e-12
21,0.0243,3.9963174335767286e-17,1.2326390919090562e-15,2.9334449730111966e-12
22,0.0243,4.0677743239757835e-17,1.1470990150395813e-15,2.6944491370990387e-12
23,0.0243,4.1409314391223255e-17,1.0622784563158258e-15,2.485203800129788e-12
24,0.0243,4.21570623838019e-17,9.776116066710317e-16,2.300840473481917e-12
25,0.0243,4.292040878020789e-17,8.939503039479065e-16,2.1376202305943183e-12
26,0.0243,4.3698545055486704e-17,8.121977201858125e-16,1.9922660163112578e-12
27,0.0243,4.448949536493348e-17,7.320447173012754e-16,1.8622186990380832e-12
28,0.0243,4.5291345940557806e-17,6.530195113111058e-16,1.7452557969916614e-12
29,0.0243,4.610359864097738e-17,5.75212044756097e-16,1.6397835040738557e-12
30,0.0243,4.692610923146198e-17,4.98852691808037e-16,1.5443651831077799e-12
31,0.0243,4.7758287794969334e-17,4.240816124524992e-16,1.457655281371018e-12
32,0.0243,4.85977616852091e-17,3.5067810993020036e-16,1.378672583959039e-12
33,0.0243,4.9441712573578944e-17,2.7833127329564205e-16,1.306526960421785e-12
34,0.0243,5.028788498752336e-17,2.0680075803948066e-16,1.2403803174174964e-12
35,0.0243,5.1136274878674255e-17,1.361284853969893e-16,1.1796027100376149e-12
36,0.0243,5.198744105471041e-17,6.64269430395948e-17,1.1236162304818813e-12
37,0.0243,5.284159440851097e-17,-2.2132545481786308e-18,1.0718803791434108e-12
38,0.0243,5.3697554173756584e-17,-6.978898562942017e-17,1.024004289188817e-12
39,0.0243,5.455379166932831e-17,-1.363190016541224e-16,9.796345019780872e-13
40,0.0243,5.5408778214107196e-17,-2.018220540722771e-16,9.38417558871209e-13
41,0.0243,5.626122663350595e-17,-2.6632345024217115e-16,9.000235823323852e-13
42,0.0243,5.711081577906406e-17,-3.298747211552669e-16,8.642170192426782e-13
43,0.0243,5.795746600885265e-17,-3.9253395371132123e-16,8.307858975873662e-13
44,0.0243,5.880109768094288e-17,-4.543592348100905e-16,7.99518245351727e-13
45,0.0243,5.964138500239296e-17,-5.153853728411579e-16,7.702146954810578e-13
46,0.0243,6.047701757620955e-17,-5.755540621534107e-16,7.427263007607317e-13
47,0.0243,6.130643885438637e-17,-6.347837185855626e-16,7.169167189361414e-13
48,0.0243,6.212809228891715e-17,-6.929927579763278e-16,6.926496077526794e-13
49,0.0243,6.294042133179562e-17,-7.500995961644197e-16,6.69788624955738e-13
50,0.0243,6.37420102961434e-17,-8.060401930674262e-16,6.482077174626699e-13
2,0.0281,2.970302628428502e-15,5.263491168635641e-13,2.9315568298462237e-10
3,0.0281,1.0567424835229576e-15,1.8120258662521554e-13,1.260034048556209e-10
4,0.0281,3.4802244283630594e-16,7.775179495090017e-14,7.048821700108985e-11
5,0.0281,1.2365783226225442e-16,3.601889484007401e-14,4.5285193683770814e-11
6,0.0281,6.296326182797501e-17,1.7467670558729978e-14,3.1621801769352644e-11
7,0.0281,4.5864982454477694e-17,9.108596190622252e-15,2.3390212804469954e-11
8,0.0281,3.938382757263119e-17,5.3629734745821126e-15,1.804638658753915e-11
9,0.0281,3.643796375926442e-17,3.675239623751899e-15,1.437519615324804e-11
10,0.0281,3.5143454691447136e-17,2.874000111902582e-15,1.1738898061972315e-11
11,0.0281,3.468819754214422e-17,2.4467988374216484e-15,9.783254421400095e-12
12,0.0281,3.468852435227192e-17,2.1823373887233363e-15,8.288884689221981e-12
13,0.0281,3.4950185684692714e-17,1.9991590010321576e-15,7.121385297656716e-12
14,0.0281,3.536260933985079e-17,1.8647340420184117e-15,6.191145750864677e-12
15,0.0281,3.587043615371747e-17,1.7596882346003523e-15,5.438118048933135e-12
16,0.0281,3.643080832806163e-17,1.6691940347028448e-15,4.818714673301741e-12
17,0.0281,3.703261090992601e-17,1.5816530016556248e-15,4.3038205250356076e-12
18,0.0281,3.7659522126811314e-17,1.4937988841840555e-15,3.869899895129151e-12
19,0.0281,3.830720748707863e-17,1.4049911945835208e-15,3.5013899142190997e-12
20,0.0281,3.8975552243547674e-17,1.3151952831123657e-15,3.1855263767100533e-12
21,0.0281,3.966458009410974e-17,1.2261975327883045e-15,2.9129032295464517e-12
22,0.0281,4.037381861001049e-17,1.1397299056356804e-15,2.675528282328448e-12
23,0.0281,4.1100672410841536e-17,1.055485646945988e-15,2.4677066427392096e-12
24,0.0281,4.184255709043735e-17,9.72686262024427e-16,2.2845991960623078e-12
25,0.0281,4.259905509125777e-17,8.907050129638685e-16,2.1224926398999055e-12
26,0.0281,4.3370028682679816e-17,8.09130327104174e-16,1.9781328420363936e-12
27,0.0281,4.415429259312386e-17,7.282595359854957e-16,1.848976538666474e-12
28,0.0281,4.4950414614585643e-17,6.485354507016451e-16,1.7328149443313997e-12
29,0.0281,4.575702233431903e-17,5.70273896360785e-16,1.6280663185483138e-12
30,0.0281,4.65727582883924e-17,4.9375895157466335e-16,1.5333056820783335e-12
31,0.0281,4.739637204090205e-17,4.191555800887515e-16,1.4471979548560865e-12
32,0.0281,4.822704126805567e-17,3.461522861834068e-16,1.3687676535102414e-12
33,0.0281,4.906405067408884e-17,2.743184592727081e-16,1.2971291938429793e-12
34,0.0281,4.9906509651831685e-17,2.0332447575441204e-16,1.2314487293621006e-12
35,0.0281,5.0752826348492546e-17,1.3324465996098621e-16,1.1710993643978853e-12
36,0.0281,5.1601233599874306e-17,6.425432320857618e-17,1.1155059409862345e-12
37,0.0281,5.2450150922709935e-17,-3.51677200035946e-18,1.0641308843241478e-12
38,0.0281,5.3298744557452745e-17,-7.012105841810891e-17,1.0165869522530252e-12
39,0.0281,5.414636742548615e-17,-1.3565651761064638e-16,9.725244857753647e-13
40,0.0281,5.499237244819352e-17,-2.0022113114394665e-16,9.31593825893666e-13
41,0.0281,5.583621840469409e-17,-2.639059877817545e-16,8.934684229208488e-13
42,0.0281,5.667778750505031e-17,-3.267746050788948e-16,8.579141644115166e-13
43,0.0281,5.751706781706046e-17,-3.88883607787963e-16,8.247200472306931e-13
44,0.0281,5.835404740852278e-17,-4.502896206615543e-16,7.93675068243403e-13
45,0.0281,5.918841163473426e-17,-5.110176069690375e-16,7.64580800863447e-13
46,0.0281,6.001863500098668e-17,-5.709658840468778e-16,7.372891246997325e-13
47,0.0281,6.084288930007051e-17,-6.300011077483134e-16,7.116644959099437e-13
48,0.0281,6.165934632477623e-17,-6.879899339265833e-16,6.875713706517643e-13
49,0.0281,6.246617786789434e-17,-7.447990184349262e-16,6.648742050828785e-13
50,0.0281,6.326177531673206e-17,-8.003281215614061e-16,6.434477147767669e-13
2,0.0318,3.4874997795156457e-15,5.390337493663712e-13,2.9313251038437027e-10
3,0.0318,1.3767977655584147e-15,1.9096593726188664e-13,1.258756215025089e-10
4,0.0318,4.898794524088158e-16,8.466499967922567e-14,7.031974908712249e-11
5,0.0318,1.7294985780705748e-16,4.0550979542055713e-14,4.512002498543304e-11
6,0.0318,7.869920049746478e-17,2.0221008484505326e-14,3.1475237809426364e-11
7,0.0318,5.212096639213545e-17,1.0665220367221442e-14,2.3265327682493377e-11
8,0.0318,4.264324296671591e-17,6.189064217527675e-15,1.7941705860655475e-11
9,0.0318,3.822661444546177e-17,4.098483257772822e-15,1.428760778004435e-11
10,0.0318,3.609934676160764e-17,3.0970534082440645e-15,1.1665092882784075e-11
11,0.0318,3.516864168738778e-17,2.5764081682724245e-15,9.720427149963674e-12
12,0.0318,3.486358440070885e-17,2.2635710493319098e-15,8.234881814762464e-12
13,0.0318,3.4935391798534065e-17,2.0470777556750466e-15,7.074487050670247e-12
14,0.0318,3.52391557399138e-17,1.8848737238787667e-15,6.150120796804787e-12
15,0.0318,3.568200877183986e-17,1.7592216911423147e-15,5.401944284647881e-12
16,0.0318,3.620976714157754e-17,1.6574441408515253e-15,4.78653100964397e-12
17,0.0318,3.678991954073958e-17,1.5674318949058015e-15,4.275000837695454e-12
18,0.0318,3.740555345428272e-17,1.482755033187829e-15,3.84390832294649e-12
19,0.0318,3.8046924990627016e-17,1.3987140488001748e-15,3.4777868743917715e-12
20,0.0318,3.870712456471252e-17,1.3118509932644774e-15,3.1639740956466997e-12
21,0.0318,3.938629272412195e-17,1.2234439111159087e-15,2.893134890401204e-12
22,0.0318,4.0085668255047854e-17,1.135691429029898e-15,2.657332896432981e-12
23,0.0318,4.080383276547945e-17,1.0497385092293817e-15,2.4508993877962474e-12
24,0.0318,4.1538849273342074e-17,9.662300980464105e-16,2.269013743599572e-12
25,0.0318,4.228936361450876e-17,8.848647427019834e-16,2.1079801268924072e-12
26,0.0318,4.305416783528422e-17,8.050476951485269e-16,1.964563598410217e-12
27,0.0318,4.383205600575201e-17,7.259574253752226e-16,1.836248025691635e-12
28,0.0318,4.4621770994715447e-17,6.469963325561077e-16,1.720849968411398e-12
29,0.0318,4.5421848842077743e-17,5.686893145678836e-16,1.6167979479855011e-12
30,0.0318,4.623077388051713e-17,4.918418939629208e-16,1.5226734762652527e-12
31,0.0318,4.704726662046449e-17,4.170456479032962e-16,1.4371476979556523e-12
32,0.0318,4.7870992283361276e-17,3.440363719899275e-16,1.359250289176463e-12
33,0.0318,4.870185226840163e-17,2.7233591643344127e-16,1.2881005589011404e-12
34,0.0318,4.953938325082399e-17,2.0156742586442284e-16,1.2228692293229383e-12
35,0.0318,5.038166301004409e-17,1.3175922259328846e-16,1.1629326755143077e-12
36,0.0318,5.1226404601522e-17,6.304092335041253e-17,1.107718685767499e-12
37,0.0318,5.207153975093552e-17,-4.48298364058665e-18,1.0566926261147682e-12
38,0.0318,5.2915874864833487e-17,-7.080852418311967e-17,1.0094701735483952e-12
39,0.0318,5.375843501998251e-17,-1.3595685258735345e-16,9.657045828006658e-13
40,0.0318,5.4598245293149153e-17,-1.9994912316345548e-16,9.250491086038647e-13
41,0.0318,5.543456210251278e-17,-2.6283320185465043e-16,8.871799288762169e-13
42,0.0318,5.626756723190378e-17,-3.2476380113639376e-16,8.518649142797016e-13
43,0.0318,5.70976738065653e-17,-3.8592234511719874e-16,8.18894858662237e-13
44,0.0318,5.792529495174047e-17,-4.464902579055788e-16,7.880605558717414e-13
45,0.0318,5.875051300059522e-17,-5.065869511988883e-16,7.591651592907282e-13
46,0.0318,5.957208711798635e-17,-5.660837870498485e-16,7.320612604400909e-13
47,0.0318,6.038844567669345e-17,-6.24790115100023e-16,7.066138103753193e-13
48,0.0318,6.119801704949614e-17,-6.825152849909738e-16,6.826877601519025e-13
49,0.0318,6.199922960917398e-17,-7.390686463642643e-16,6.601480608253299e-13
50,0.0318,6.279059573746989e-17,-7.943041530008288e-16,6.388699488467992e-13
2,0.0355,4.013160041329396e-15,5.503420264802322e-13,2.936540031635655e-10
3,0.0355,1.7303371061624776e-15,1.9906516750444138e-13,1.2576748167994638e-10
4,0.0355,6.635257214705864e-16,9.064193289114e-14,7.015825261680006e-11
5,0.0355,2.397047260028872e-16,4.4643209598189996e-14,4.4966642272140923e-11
6,0.0355,1.008500938760639e-16,2.281690625297134e-14,3.133607955676943e-11
7,0.0355,6.034592407219608e-17,1.220599332475343e-14,2.3144877659291268e-11
8,0.0355,4.681248885213414e-17,7.050891667388773e-15,1.7839552649189743e-11
9,0.0355,4.060315954870975e-17,4.559149335696075e-15,1.4201507882973446e-11
10,0.0355,3.7432559736346046e-17,3.3423287232464934e-15,1.15923104826395e-11
11,0.0355,3.591640232602634e-17,2.7157078660762162e-15,9.658449684173801e-12
12,0.0355,3.5246284980410035e-17,2.352012439379944e-15,8.181578894089051e-12
13,0.0355,3.506419505410063e-17,2.1067377619725333e-15,7.0282054070804255e-12
14,0.0355,3.5195048408723416e-17,1.921350992662454e-15,6.109581278613579e-12
15,0.0355,3.554628863816616e-17,1.7735755009395112e-15,5.366181680666026e-12
16,0.0355,3.601796303754898e-17,1.6543319414909698e-15,4.754717336960775e-12
17,0.0355,3.656558376208053e-17,1.5562673433915688e-15,4.246507862694701e-12
18,0.0355,3.716348622682367e-17,1.469683770826631e-15,3.818232913326284e-12
19,0.0355,3.77951851035891e-17,1.387424477166905e-15,3.4545057249878895e-12
20,0.0355,3.844870187255725e-17,1.3042883856557002e-15,3.142738009958822e-12
21,0.0355,3.9120911297591206e-17,1.219524233847843e-15,2.873664695828746e-12
22,0.0355,3.981098309205738e-17,1.1336221813471737e-15,2.6394106733511123e-12
23,0.0355,4.0518413483652984e-17,1.0475882616420596e-15,2.434337470624173e-12
24,0.0355,4.1242837078815545e-17,9.625670710594545e-16,2.2536473081846693e-12
25,0.0355,4.198411548461315e-17,8.797415833961267e-16,2.0936685389785105e-12
26,0.0355,4.274166232480437e-17,7.9984358433217515e-16,1.951189502771169e-12
27,0.0355,4.351287228927939e-17,7.217617296111947e-16,1.823712354197211e-12
28,0.0355,4.42951272562205e-17,6.442360515237258e-16,1.7090696891682855e-12
29,0.0355,4.508777679084699e-17,5.672552184845816e-16,1.6057020538352906e-12
30,0.0355,4.589066238013744e-17,4.911200579396438e-16,1.5122019819089367e-12
31,0.0355,4.6703248548025705e-17,4.160966410057541e-16,1.4272501982854655e-12
32,0.0355,4.752349196626692e-17,3.423120134835974e-16,1.3498801926032482e-12
33,0.0355,4.834897234357152e-17,2.698584648448191e-16,1.2792136456861875e-12
34,0.0355,4.917771836717794e-17,1.988039728263471e-16,1.2144240257068055e-12
35,0.0355,5.0009554638436566e-17,1.2911926822624127e-16,1.1548919502320985e-12
36,0.0355,5.0844754737225796e-17,6.075077010784311e-17,1.1000498241776817e-12
37,0.0355,5.1683203096339394e-17,-6.349032256580768e-18,1.049367229115469e-12
38,0.0355,5.252322756023281e-17,-7.220336875906801e-17,1.002462453242565e-12
39,0.0355,5.336276682627687e-17,-1.3682939908273227e-16,9.58990961412372e-13
40,0.0355,5.419975959184242e-17,-2.00244282910687e-16,9.18608218478294e-13
41,0.0355,5.503254045158531e-17,-2.624937593131152e-16,8.809925117276459e-13
42,0.0355,5.586102758930139e-17,-3.237378849084786e-16,8.459134181833938e-13
43,0.0355,5.668553508607153e-17,-3.841652957023083e-16,8.131633373024166e-13
44,0.0355,5.750637702297661e-17,-4.4396462770013566e-16,7.825346685415927e-13
45,0.0355,5.832364341004618e-17,-5.032682027460488e-16,7.538320888337574e-13
46,0.0355,5.913652797310462e-17,-5.619830860383628e-16,7.269093850155709e-13
47,0.0355,5.994400036692502e-17,-6.199600286139498e-16,7.016326213996504e-13
48,0.0355,6.074503024628045e-17,-6.770497815096818e-16,6.778678622986121e-13
49,0.0355,6.1538587265944e-17,-7.331030957624316e-16,6.554811720250729e-13
