tau,ell,EE,TE,TT
0.0261,2,1.0,5.184006420172713e-13,2.9334136014827606e-10
0.0314,2,1.2734413307578432,5.38782444077006e-13,2.934822149347955e-10
0.0366,2,1.5447047847951427,5.508670998237596e-13,2.92971482665901e-10
0.0419,2,1.8242806405579957,5.619702922181542e-13,2.9345853613049407e-10
0.0472,2,2.0992452351159874,5.663158361872801e-13,2.9270976338990287e-10
0.0524,2,2.3672532196098035,5.70002888064504e-13,2.924957868570292e-10
0.0561,2,2.5571526373642994,5.735167058206061e-13,2.928655218520893e-10
0.0629,2,2.902081192542162,5.796709541651219e-13,2.940193340227796e-10
0.0682,2,3.160222550636341,5.762016898308028e-13,2.9269712031955427e-10
0.0735,2,3.418149934205141,5.777294677513405e-13,2.9309431275505426e-10
0.0787,2,3.667050087925357,5.792252098856415e-13,2.936719538220557e-10
0.084,2,3.9129536746387426,5.7525203493204e-13,2.9280639148610146e-10
0.0893,2,4.1580649210340175,5.76990732355901e-13,2.936499886546951e-10
0.0945,2,4.391249420876841,5.728500775084392e-13,2.929336573465804e-10
0.0998,2,4.628587817286837,5.740026614144185e-13,2.937510588363834e-10
0.105,2,4.853223595167087,5.698239417821796e-13,2.9313748070043036e-10
0.1103,2,5.082420818377557,5.710575820651187e-13,2.9408274384025805e-10
0.1156,2,5.305239689671879,5.679018784301384e-13,2.938144529178724e-10
0.1208,2,5.518643899644273,5.634376746253822e-13,2.932400853836471e-10
0.1261,2,5.737112078978539,5.646443298606476e-13,2.9423405126999487e-10
0.0261,3,1.0,1.7507121081273744e-13,1.2608123836540657e-10
0.0314,3,1.4894468448459146,1.9000550764038312e-13,1.258948800765573e-10
0.0366,3,2.0456242965221683,2.01196421270576e-13,1.2572493850442702e-10
0.0419,3,2.6725641659935606,2.101277611677568e-13,1.2558372606392668e-10
0.0472,3,3.3452327894967184,2.1719643815047306e-13,1.2544746756650295e-10
0.0524,3,4.038013894731951,2.2276582327343178e-13,1.2533813948097978e-10
0.0561,3,4.545850290537951,2.2607936127036378e-13,1.2525598763308152e-10
0.0629,3,5.503409426666952,2.3104343937076706e-13,1.2513798113555348e-10
0.0682,3,6.264042172278814,2.341092879130373e-13,1.2505368680564964e-10
0.0735,3,7.032630205757625,2.366085502632304e-13,1.2497453992293346e-10
0.0787,3,7.790871627954042,2.386217464642459e-13,1.2491547485937107e-10
0.084,3,8.567132901317118,2.4027924571456625e-13,1.2485680254212034e-10
0.0893,3,9.340670555382964,2.416370087752034e-13,1.2480376308907702e-10
0.0945,3,10.10119519432308,2.427009790471597e-13,1.247607097307203e-10
0.0998,3,10.872634190685547,2.435824097018361e-13,1.247206510166433e-10
0.105,3,11.623947805335327,2.442493648261292e-13,1.2468648217044282e-10
0.1103,3,12.385256978864861,2.4479244492870173e-13,1.2466292877087846e-10
0.1156,3,13.14298423659222,2.4518278614741083e-13,1.2463299501659584e-10
0.1208,3,13.878297004430056,2.4545668064624873e-13,1.246152645907038e-10
0.1261,3,14.622772027493392,2.456616410697034e-13,1.2460254709894429e-10
0.0261,4,1.0,7.35627355352596e-14,7.058125799091636e-11
0.0314,4,1.6614487269172435,8.395829648521209e-14,7.033022921310163e-11
0.0366,4,2.5336352649905844,9.227220596678166e-14,7.011514770260716e-11
0.0419,4,3.638815180703476,9.928904349946415e-14,6.991991979096994e-11
0.0472,4,4.940738765354344,1.051557536226603e-13,6.973273199647522e-11
0.0524,4,6.3851610464028274,1.1003164009465461e-13,6.95720579945971e-11
0.0561,4,7.50095263981732,1.1306273336143733e-13,6.946372153653343e-11
0.0629,4,9.716174345163097,1.1786220768022237e-13,6.92848261615001e-11
0.0682,4,11.56560160642304,1.2101555723954536e-13,6.915623057235243e-11
0.0735,4,13.50418191079288,1.2374894789559436e-13,6.903915475829011e-11
0.0787,4,15.477487296990814,1.26098349407943e-13,6.894105680556496e-11
0.084,4,17.55290587502119,1.2817407843056948e-13,6.883450303168852e-11
0.0893,4,19.672643780605203,1.3001334581570885e-13,6.875285135189545e-11
0.0945,4,21.80021283546632,1.315760184111642e-13,6.866037297919028e-11
0.0998,4,24.000938780670776,1.3301283926079492e-13,6.859273151262696e-11
0.105,4,26.179745016113134,1.3422421279331185e-13,6.851265117088979e-11
0.1103,4,28.422116578690236,1.353534309081115e-13,6.84496557520393e-11
0.1156,4,30.68661397341664,1.3633980230362764e-13,6.839568457163912e-11
0.1208,4,32.91069289197858,1.3718165461739336e-13,6.833287598088806e-11
0.1261,4,35.18946063987048,1.379834726706606e-13,6.828489356055692e-11
0.0261,5,1.0,3.338027664320035e-14,4.5379169161910635e-11
0.0314,5,1.6143907995519524,4.0084798818935096e-14,4.513839126124886e-11
0.0366,5,2.547249471928311,4.5779756430365757e-14,4.4920768808952003e-11
0.0419,5,3.8904483685674816,5.081971879589407e-14,4.472001780488739e-11
0.0472,5,5.653718275785671,5.521751392474994e-14,4.453134093786865e-11
0.0524,5,7.791695020603682,5.901149701757884e-14,4.4364016816901466e-11
0.0561,5,9.5504644720823,6.144065426931398e-14,4.4248670685100565e-11
0.0629,5,13.272127518861849,6.541208349388681e-14,4.405674174144784e-11
0.0682,5,16.573808468600035,6.812013972091273e-14,4.391637791881637e-11
0.0735,5,20.193877127253074,7.05365670137308e-14,4.3786267347492496e-11
0.0787,5,24.023698380383145,7.266569161820346e-14,4.366929768255156e-11
0.084,5,28.190535588282902,7.461892486520485e-14,4.3555438832194645e-11
0.0893,5,32.57312691499256,7.636919748762786e-14,4.3450185844420995e-11
0.0945,5,37.091384687678534,7.79290167487895e-14,4.3351897722680204e-11
0.0998,5,41.87315672103909,7.93638389262063e-14,4.326012457801365e-11
0.105,5,46.71069898134181,8.064140346399987e-14,4.3173949152575496e-11
0.1103,5,51.78430045607418,8.182157180117708e-14,4.309492483026172e-11
0.1156,5,56.99535007317375,8.289666818016944e-14,4.301774782575545e-11
0.1208,5,62.19855568734317,8.386211054125037e-14,4.29472444133229e-11
0.1261,5,67.60583381620282,8.47582387381644e-14,4.288187721757222e-11
0.0261,6,1.0,1.593228061802629e-14,3.1703624571588216e-11
0.0314,6,1.3576563015922416,1.9929724551669044e-14,3.1490937460057575e-11
0.0366,6,1.9278198489739753,2.355711678441889e-14,3.129547035301113e-11
0.0419,6,2.8277273825730997,2.69179679932567e-14,3.111004463819479e-11
0.0472,6,4.1360936013316705,2.996549414823982e-14,3.093605446546828e-11
0.0524,6,5.879547481559469,3.2684633764251296e-14,3.0776684963359927e-11
0.0561,6,7.419485930445499,3.4474640447172583e-14,3.066828986680176e-11
0.0629,6,10.929405466303617,3.7483054387289464e-14,3.0482256548391877e-11
0.0682,6,14.275695497299122,3.960049998486537e-14,3.034646498775008e-11
0.0735,6,18.14800104747976,4.154004786310999e-14,3.0218315235386835e-11
0.0787,6,22.43867868227818,4.3286198407714417e-14,3.010049989128224e-11
0.084,6,27.3006503496902,4.492404896648355e-14,2.9986745402689765e-11
0.0893,6,32.60178405519211,4.6424197140933965e-14,2.9879457215152716e-11
0.0945,6,38.24297908822395,4.7784976694394225e-14,2.9779897030764816e-11
0.0998,6,44.38405148772444,4.906123960950615e-14,2.968390398308761e-11
0.105,6,50.75682120004388,5.0213998291553696e-14,2.9595082614351834e-11
0.1103,6,57.59450861298539,5.129696249586631e-14,2.9509668546774746e-11
0.1156,6,64.76710194716293,5.23018815399783e-14,2.942822429250254e-11
0.1208,6,72.06580871739399,5.321058953877516e-14,2.9353152919453364e-11
0.1261,6,79.78307429994993,5.4067098598193996e-14,2.928059765520598e-11
0.0261,7,1.0,8.281459293128654e-15,2.3459036401964937e-11
0.0314,7,1.190286368707848,1.049593582884732e-14,2.3278702087753403e-11
0.0366,7,1.4662531385605588,1.2656761506966764e-14,2.3109746226143483e-11
0.0419,7,1.8850115977279915,1.4756411016017162e-14,2.2946804363383153e-11
0.0472,7,2.508232269671268,1.6730756276953092e-14,2.2792313800132708e-11
0.0524,7,3.389053067518565,1.8549922134535364e-14,2.2648978161930097e-11
0.0561,7,4.215134519014657,1.9776556859511815e-14,2.255106066974454e-11
0.0629,7,6.242644160911325,2.189758768714816e-14,2.238063928617521e-11
0.0682,7,8.33025311528701,2.3435825175785592e-14,2.2255347367626124e-11
0.0735,7,10.897557539901804,2.48827833479406e-14,2.213628242660436e-11
0.0787,7,13.898805896490904,2.621589566935973e-14,2.202544195043745e-11
0.084,7,17.46520767041403,2.7493486740984544e-14,2.191764458408333e-11
0.0893,7,21.52312480425972,2.8690756241333464e-14,2.1815422628610303e-11
0.0945,7,26.00635512263948,2.9796392685872605e-14,2.171969907638129e-11
0.0998,7,31.05431685289528,3.0854779554680875e-14,2.1626880859064295e-11
0.105,7,36.453107421322315,3.182550568882535e-14,2.1540302276454835e-11
0.1103,7,42.406026182671866,3.275418221462111e-14,2.1456278494721483e-11
0.1156,7,48.808636476569944,3.3628435842995824e-14,2.1375819566734598e-11
0.1208,7,55.471950225992416,3.44289907102323e-14,2.130092124110056e-11
0.1261,7,62.66430801833061,3.519598423718188e-14,2.1228123844818355e-11
0.0261,8,1.0,4.943772447986235e-15,1.8103670249845348e-11
0.0314,8,1.11261300051556,6.097933617801789e-15,1.795296265788293e-11
0.0366,8,1.270445944206142,7.308401402798579e-15,1.780961858573535e-11
0.0419,8,1.4879605068174209,8.545008150638902e-15,1.766941473808441e-11
0.0472,8,1.7810073961662274,9.747499236094986e-15,1.7535080364098425e-11
0.0524,8,2.1728248987504317,1.0886244026040444e-14,1.7409168646998373e-11
0.0561,8,2.5372209166306767,1.1669577374590346e-14,1.7322728943143518e-11
0.0629,8,3.456385426493059,1.3060309004025756e-14,1.7170807997270225e-11
0.0682,8,4.4531292070880015,1.4096109716932015e-14,1.7058207455917613e-11
0.0735,8,5.746452027181314,1.5096474127743273e-14,1.695048240036591e-11
0.0787,8,7.341084909399758,1.604093768087707e-14,1.6849441981976497e-11
0.084,8,9.334814678306595,1.6967843077057075e-14,1.6750570588082967e-11
0.0893,8,11.712628046580818,1.7856533760126516e-14,1.6656209966508223e-11
0.0945,8,14.454685035975597,1.869564035148932e-14,1.6567256609976438e-11
0.0998,8,17.66416037426064,1.951523516771766e-14,1.6480537689391678e-11
0.105,8,21.22014486696746,2.028225939643159e-14,1.6399223857198157e-11
0.1103,8,25.268197668688593,2.1030647038478032e-14,1.6319836427991605e-11
0.1156,8,29.75215334312616,2.1745827590911157e-14,1.6243482021829342e-11
0.1208,8,34.54467844041829,2.2413098511511308e-14,1.6171989287700253e-11
0.1261,8,39.84465126049861,2.3063342534964107e-14,1.6102065467500695e-11
0.0261,9,1.0,3.4656164746913577e-15,1.4422974199073328e-11
0.0314,9,1.0645792514744472,4.0513520175296106e-15,1.4297017915030814e-11
0.0366,9,1.1605541550627276,4.700255160911448e-15,1.4176213506496715e-11
0.0419,9,1.296264572039146,5.3951537066851105e-15,1.4056753230539084e-11
0.0472,9,1.4721395953525618,6.090161491386963e-15,1.3941336891248156e-11
0.0524,9,1.6871444265470397,6.759835021640137e-15,1.3832160752714691e-11
0.0561,9,1.870624189176797,7.227740085038828e-15,1.3756799620833239e-11
0.0629,9,2.2978610004849034,8.071501348479461e-15,1.3623349192067404e-11
0.0682,9,2.741335743709836,8.713233777025986e-15,1.3523762192245199e-11
0.0735,9,3.316572641259167,9.3475295364247e-15,1.3427874743704534e-11
0.0787,9,4.041636879814277,9.96038547527752e-15,1.3337381685773636e-11
0.084,9,4.979470834055728,1.0575937974089414e-14,1.3248419401335396e-11
0.0893,9,6.143882902192762,1.1181571981739276e-14,1.31630101887506e-11
0.0945,9,7.542192209593592,1.176664868861724e-14,1.3082049564643484e-11
0.0998,9,9.246121362102686,1.2352425203309904e-14,1.3002651642823229e-11
0.105,9,11.206558344153157,1.2912457008097354e-14,1.292790589283214e-11
0.1103,9,13.51934822637474,1.3471839187544592e-14,1.285453338337671e-11
0.1156,9,16.16785732043052,1.4017086554692336e-14,1.27836953052478e-11
0.1208,9,19.085878635781576,1.4535885274804836e-14,1.2717019593338048e-11
0.1261,9,22.405457218198425,1.5051835440543232e-14,1.2651454728124227e-11
0.0261,10,1.0,2.7622183701834493e-15,1.1779153185162975e-11
0.0314,10,1.0345988735149139,3.0720650895238936e-15,1.1673036385542872e-11
0.0366,10,1.0902094299705678,3.4198043982060357e-15,1.1570884021838922e-11
0.0419,10,1.1726414305845834,3.802223029342815e-15,1.1469121497821536e-11
0.0472,10,1.2861447632120668,4.193225054407951e-15,1.1370177286371504e-11
0.0524,10,1.4288889334569042,4.570839583775155e-15,1.1275996227884631e-11
0.0561,10,1.5487615790262224,4.8346123344629295e-15,1.1210701252107889e-11
0.0629,10,1.8084140017134702,5.308036263332123e-15,1.1094389290282786e-11
0.0682,10,2.0503967350025896,5.671269702033122e-15,1.1007092350781504e-11
0.0735,10,2.3377564522600007,6.0333497082712036e-15,1.0922589392401911e-11
0.0787,10,2.6784649180924722,6.388006628785985e-15,1.084244453272693e-11
0.084,10,3.105951779926798,6.753690810373534e-15,1.0763307253550996e-11
0.0893,10,3.6335455471859133,7.120477045450194e-15,1.068696157644732e-11
0.0945,10,4.27500440120131,7.485788290701286e-15,1.061431164867296e-11
0.0998,10,5.074589958010131,7.859631937475027e-15,1.0542777448598652e-11
0.105,10,6.021572159016711,8.228072829271174e-15,1.0475175146601886e-11
0.1103,10,7.174048489864698,8.604418208592321e-15,1.040845347865975e-11
0.1156,10,8.537195396194425,8.981678368071299e-15,1.0343795158471331e-11
0.1208,10,10.086998248729651,9.349767564629516e-15,1.0282711401544912e-11
0.1261,10,11.903719526792155,9.723205586730795e-15,1.022237997454691e-11
0.0261,11,1.0,2.3813734473349932e-15,9.817514542034254e-12
0.0314,11,1.0163502193142686,2.562160920663466e-15,9.727193204273212e-12
0.0366,11,1.0477449192101134,2.7597575894969625e-15,9.640154788468576e-12
0.0419,11,1.0959149529541914,2.9780997576724498e-15,9.553129126276399e-12
0.0472,11,1.1635800384199295,3.2016684284481068e-15,9.468064419751766e-12
0.0524,11,1.2542611658241933,3.4150844269635658e-15,9.386682376726834e-12
0.0561,11,1.3348814849261736,3.559828112559455e-15,9.33001253465889e-12
0.0629,11,1.5171831935767734,3.811166983338145e-15,9.228698727006907e-12
0.0682,11,1.6865536146929785,3.997481757770964e-15,9.152277434069744e-12
0.0735,11,1.8776937318842555,4.17837148374091e-15,9.078035992216863e-12
0.0787,11,2.086816516961496,4.355028838962732e-15,9.00735948085934e-12
0.084,11,2.3267760938429407,4.538146902667076e-15,8.937309367835141e-12
0.0893,11,2.600474987242477,4.724632152747439e-15,8.869429739490492e-12
0.0945,11,2.9142090424028346,4.915483121439267e-15,8.804657096898963e-12
0.0998,11,3.2920664131866295,5.116218080966097e-15,8.740593068103499e-12
0.105,11,3.732882593833457,5.320667862895206e-15,8.679870784618782e-12
0.1103,11,4.270277160292178,5.537026286434131e-15,8.61972835449039e-12
0.1156,11,4.913584653773153,5.7611062465415456e-15,8.561277292510406e-12
0.1208,11,5.658817295034832,5.986839864097225e-15,8.505895426170932e-12
0.1261,11,6.552941830477725,6.2235664909930056e-15,8.450978274467955e-12
0.0261,12,1.0,2.1443872543842284e-15,8.318332012536816e-12
0.0314,12,1.004842882603704,2.2548197327095387e-15,8.240699485346211e-12
0.0366,12,1.021384051155139,2.3798126410006936e-15,8.165837521650388e-12
0.0419,12,1.0504794020786519,2.517131639030739e-15,8.090912100876775e-12
0.0472,12,1.0910572705378676,2.6561097980686884e-15,8.017468225902525e-12
0.0524,12,1.1442905402428614,2.785889124516126e-15,7.94697032055739e-12
0.0561,12,1.1930389694942645,2.870302346984309e-15,7.897743626212867e-12
0.0629,12,1.3113900877387696,3.0056342389732284e-15,7.809378380595603e-12
0.0682,12,1.4306528478764526,3.094268112091625e-15,7.74245171579938e-12
0.0735,12,1.5717572560370865,3.171576309445162e-15,7.677217216115003e-12
0.0787,12,1.7282229320041846,3.24033970232184e-15,7.614924968261341e-12
0.084,12,1.903671123341446,3.306316326214214e-15,7.55300173828283e-12
0.0893,12,2.093067489434909,3.3724921031239106e-15,7.492859817712985e-12
0.0945,12,2.2945968634338287,3.4401953253605704e-15,7.435256343272279e-12
0.0998,12,2.518361972489424,3.514451391499533e-15,7.378143658871506e-12
0.105,12,2.760607915375048,3.593365745434283e-15,7.323828870835607e-12
0.1103,12,3.0385594746413034,3.682765883579572e-15,7.2698988816964795e-12
0.1156,12,3.357437969187539,3.780186721757228e-15,7.2173091862790136e-12
0.1208,12,3.7175263761124677,3.884673525390306e-15,7.16733179263645e-12
0.1261,12,4.145052756917339,4.001161816199121e-15,7.117691712213054e-12
0.0261,13,1.0,1.9818503460926268e-15,7.146926164615824e-12
0.0314,13,0.9979123510319369,2.0415269363423395e-15,7.079541967871929e-12
0.0366,13,1.0037594585385263,2.125777699259722e-15,7.014526955671533e-12
0.0419,13,1.0205860889898197,2.2212193729619474e-15,6.949455592505359e-12
0.0472,13,1.0470790576413322,2.320117702585565e-15,6.8855503048794666e-12
0.0524,13,1.080792463307707,2.4117338515559527e-15,6.824088501635516e-12
0.0561,13,1.109855983466945,2.470092030788335e-15,6.78108455708035e-12
0.0629,13,1.1795363067504632,2.5558850693331987e-15,6.7037594822563626e-12
0.0682,13,1.2535468742055293,2.60192205595329e-15,6.6450300300647255e-12
0.0735,13,1.347979277612829,2.631795942416041e-15,6.5876429752322395e-12
0.0787,13,1.4602872922674386,2.646710972544273e-15,6.532712213700493e-12
0.084,13,1.5932406168067936,2.6517477250205247e-15,6.477967287115172e-12
0.0893,13,1.7413177015587797,2.649438881108053e-15,6.424653730650457e-12
0.0945,13,1.8993618978588676,2.643966918351339e-15,6.373483202862036e-12
0.0998,13,2.0707060885153243,2.637306575042928e-15,6.322630914188121e-12
0.105,13,2.247443192812301,2.633124130954101e-15,6.2741296349721605e-12
0.1103,13,2.4376255303924954,2.6325618686464507e-15,6.2258776431150696e-12
0.1156,13,2.6401070270371014,2.637638617122293e-15,6.178739655766844e-12
0.1208,13,2.8529457880293574,2.6501531593762466e-15,6.133858869010844e-12
0.1261,13,3.0901753929134843,2.6707109387065507e-15,6.089167617584098e-12
0.0261,14,1.0,1.8622441427063768e-15,6.213457152092228e-12
0.0314,14,0.9940711624025198,1.881996789039084e-15,6.1545494866770675e-12
0.0366,14,0.9929354728211951,1.9336434007499e-15,6.097579614846085e-12
0.0419,14,0.9996871383136219,2.0023951707713234e-15,6.0405807726122076e-12
0.0472,14,1.0163226420586502,2.079081055182821e-15,5.984576782609722e-12
0.0524,14,1.040400439394577,2.1537643404442578e-15,5.930665023273761e-12
0.0561,14,1.0607755019397478,2.202194391426216e-15,5.892863961412418e-12
0.0629,14,1.104679169620008,2.2746281918753697e-15,5.8247649959156454e-12
0.0682,14,1.1480591333435965,2.3103739840060792e-15,5.772916226673084e-12
0.0735,14,1.2039789786069426,2.3276775050432387e-15,5.722181021913329e-12
0.0787,14,1.274266275505845,2.3273203622352765e-15,5.673562525268898e-12
0.084,14,1.3634849005939864,2.311615901976238e-15,5.624992807001498e-12
0.0893,14,1.470209386835177,2.281909140891271e-15,5.577676948177716e-12
0.0945,14,1.59077596845826,2.243780108392025e-15,5.532147373176602e-12
0.0998,14,1.7274053443679067,2.1966214420269816e-15,5.48683254803993e-12
0.105,14,1.8715607766156945,2.1474481227001456e-15,5.443501840982008e-12
0.1103,14,2.0272780870544396,2.0944603429297825e-15,5.400362852511985e-12
0.1156,14,2.1902407782288695,2.0421030504894208e-15,5.358118507067766e-12
0.1208,14,2.3550040442286324,1.994007726330299e-15,5.317796535780137e-12
0.1261,14,2.5292889806421037,1.9484000537762794e-15,5.2776010082929136e-12
0.0261,15,1.0,1.7656519824527477e-15,5.4577915466654665e-12
0.0314,15,0.99197951458711,1.7588105379688009e-15,5.405847642036263e-12
0.0366,15,0.9869950369747565,1.7799770124818455e-15,5.355606082911224e-12
0.0419,15,0.986410561015353,1.826077023825161e-15,5.305286513939934e-12
0.0472,15,0.993640693942113,1.8837721473412144e-15,5.2558204816092676e-12
0.0524,15,1.0096758385389648,1.947583215378901e-15,5.208181999158061e-12
0.0561,15,1.0253394498575639,1.9918726762662007e-15,5.174777287405983e-12
0.0629,15,1.0593757210799877,2.0638987058353056e-15,5.114524404332559e-12
0.0682,15,1.089136161535969,2.104325605215523e-15,5.068580796091835e-12
0.0735,15,1.1233729828792987,2.1278032340856004e-15,5.023532467153108e-12
0.0787,15,1.164264157962249,2.1341756192979027e-15,4.980286858443673e-12
0.084,15,1.2171382194139924,2.1215931875311466e-15,4.937014332647681e-12
0.0893,15,1.2835754052010648,2.0934265732006536e-15,4.894799729919401e-12
0.0945,15,1.3640298169155536,2.050377322519399e-15,4.854112339518927e-12
0.0998,15,1.4611394287896606,1.995155193385903e-15,4.813579891265701e-12
0.105,15,1.5701935340125186,1.930446458141521e-15,4.774789543030521e-12
0.1103,15,1.6937767691817927,1.8582030941992947e-15,4.7361025416107636e-12
0.1156,15,1.8280140017288644,1.779483429320116e-15,4.6981819795817595e-12
0.1208,15,1.9671744133210702,1.6996234854698976e-15,4.6619454578988795e-12
0.1261,15,2.115249970823499,1.6181343461093277e-15,4.6257849873026784e-12
0.0261,16,1.0,1.6767761493092449e-15,4.8362178142536295e-12
0.0314,16,0.9909293002787304,1.6582942200302944e-15,4.789998503174262e-12
0.0366,16,0.9836917036660019,1.6567806384166981e-15,4.745309789066553e-12
0.0419,16,0.9790359553113483,1.6788831623579445e-15,4.700558235037382e-12
0.0472,16,0.9787822697975499,1.7184501729703225e-15,4.656584572580008e-12
0.0524,16,0.9860007728761818,1.7692382712000598e-15,4.6142167537883695e-12
0.0561,16,0.9962572349021097,1.8089933831150196e-15,4.584480308943328e-12
0.0629,16,1.023660797785226,1.8802778831321772e-15,4.530805932828481e-12
0.0682,16,1.0491115450751558,1.9285315725246514e-15,4.489848564369829e-12
0.0735,16,1.0761082537760331,1.963970807015202e-15,4.44966980167132e-12
0.0787,16,1.1042124179688035,1.9842033229983486e-15,4.411067205444414e-12
0.084,16,1.1363691278556844,1.9876345754266908e-15,4.37241299980908e-12
0.0893,16,1.1752564802460008,1.974621250230335e-15,4.334646668562889e-12
0.0945,16,1.222517362331719,1.9451832033175352e-15,4.298210881961072e-12
0.0998,16,1.2826251757816984,1.9005909686596892e-15,4.2618644551529236e-12
0.105,16,1.3538426086590813,1.8430992299326585e-15,4.227020056524978e-12
0.1103,16,1.4400357141605338,1.7733724495543577e-15,4.192245090230096e-12
0.1156,16,1.5392893285116824,1.693244078324355e-15,4.158125478335609e-12
0.1208,16,1.6474182212539599,1.6068197223926246e-15,4.125472407367471e-12
0.1261,16,1.7680264805511716,1.513395985064143e-15,4.092846304676072e-12
0.0261,17,1.0,1.5870824464830752e-15,4.3195238636146416e-12
0.0314,17,0.9904291586664418,1.5689347091171313e-15,4.2781042468649755e-12
0.0366,17,0.9821593846990552,1.5545597632912026e-15,4.238090791893135e-12
0.0419,17,0.9753008506047458,1.5550845518966685e-15,4.197986483963519e-12
0.0472,17,0.9707711397652407,1.576119647515842e-15,4.158564778850645e-12
0.0524,17,0.9706530567099024,1.6109349005671186e-15,4.120621018941014e-12
0.0561,17,0.9747826538226652,1.6424381656756618e-15,4.0940023163024574e-12
0.0629,17,0.9926691252227835,1.7086545511468533e-15,4.045909543983355e-12
0.0682,17,1.0141855609195078,1.7599879552556509e-15,4.009175312098635e-12
0.0735,17,1.039105411650602,1.804713015329568e-15,3.973103853761451e-12
0.0787,17,1.064419095749771,1.8383303290950976e-15,3.938413136778004e-12
0.084,17,1.0904739849130922,1.860878559146222e-15,3.9036360391577554e-12
0.0893,17,1.1172919019354173,1.8668718473098095e-15,3.869675524082931e-12
0.0945,17,1.1465988768182998,1.8593978094061347e-15,3.836863043796191e-12
0.0998,17,1.181657114680431,1.834379987979757e-15,3.80413902516807e-12
0.105,17,1.223580731601062,1.797262155962676e-15,3.77272896632662e-12
0.1103,17,1.2758566570933472,1.7436363730245169e-15,3.74140042478402e-12
0.1156,17,1.339383901210125,1.6779720807724437e-15,3.710612043061845e-12
0.1208,17,1.4127430960319871,1.6034330581586734e-15,3.681099469579485e-12
0.1261,17,1.4989714669829408,1.5161975772082314e-15,3.651614640416476e-12
0.0261,18,1.0,1.4970001475074644e-15,3.884078161383579e-12
0.0314,18,0.9901993801837448,1.4844215232946984e-15,3.846702563748149e-12
0.0366,18,0.9813896091138941,1.465252883939246e-15,3.810655957958524e-12
0.0419,18,0.9733439400742387,1.452586544314712e-15,3.774532080190992e-12
0.0472,18,0.9666535185912905,1.4553978809099405e-15,3.739024585713241e-12
0.0524,18,0.9622649791201279,1.472915689035664e-15,3.704852685916683e-12
0.0561,18,0.9616282987291321,1.4937133131332174e-15,3.680883577424096e-12
0.0629,18,0.9686895056109539,1.547204265392426e-15,3.637549699810594e-12
0.0682,18,0.982853395775439,1.5952457160071734e-15,3.6044271958352682e-12
