k (h/Mpc),T(k)
1.0449119917031979e-05,0.47164132294057315
2.37378460498099e-05,0.4716375637741811
3.70753615287683e-05,0.4716307604503691
5.049986294298904e-05,0.47162092173364734
6.40502100876996e-05,0.4716079502178451
7.776629465947613e-05,0.4715917465500742
9.168942133877346e-05,0.4715721496556359
0.00010586270663178277,0.4715489763769216
0.00012033150088213839,0.47152200180713366
0.00013514383889806148,0.4714909651691034
0.00015035092463241214,0.47145555251013527
0.00016600765524633017,0.47141540750455235
0.00018217318960478166,0.4713701112228188
0.0001989115656888373,0.4713191897707618
0.00021629237042175255,0.4712620928308112
0.00023439146380268758,0.47119820413353597
0.0002532917567724659,0.4711268147701363
0.00027308403857899464,0.4710471261975453
0.00029386784416698394,0.4709582386502911
0.0003157523448124647,0.4708591438098696
0.00033885723532582916,0.47074868958392146
0.0003633135781209912,0.47062563203790053
0.0003892645478532699,0.47048856690210583
0.00041686600000097866,0.47033594260103395
0.00044628676309815216,0.4701660708966682
0.00047770852866788597,0.4699770880106863
0.0005113251880711101,0.46976700119947257
0.0005473414462900157,0.4695336442371214
0.0005859705363085467,0.46927467339567974
0.0006274308737090698,0.4689875790745327
0.0006719415400471094,0.46866964923954946
0.0007197165748240158,0.4683179236700362
0.0007709581932230694,0.4679292402646069
0.000825849223107694,0.4675001762783636
0.0008845452475248149,0.4670271199416284
0.000947167109206091,0.46650639256795623
0.001013794532153674,0.46593447863644655
0.0010844615969883558,0.46530829415581043
0.001159154648463819,0.46462549800230224
0.001237812930176308,0.46388470203136345
0.00132033188770421,0.46308547469846195
0.0014065687368837343,0.46222823461428963
0.0014963496363132346,0.46131300452308155
0.001589477681551691,0.4603416594019839
0.0016857409598839271,0.4593160644615609
0.0017849200383689221,0.4582380896009969
0.0018867944531206545,0.457110068776332
0.001991147972796085,0.45593484294889053
0.0020977725860082583,0.45471551074888494
0.0022064712913533093,0.4534551637646558
0.002317059846764403,0.4521567628971437
0.002429367669323175,0.45082312623926346
0.0025432380793398877,0.44945705975394545
0.002658528065503444,0.4480614172337968
0.0027751077210849576,0.446638977919357
0.002892859471530978,0.4451923487662017
0.0030116771855837267,0.44372386374121287
0.0031314652375100714,0.44223569013998787
0.003252137567892055,0.44072988962049536
0.0033736167746698997,0.4392084921068594
0.0034958332542423033,0.43767331569133905
0.0036187244037619733,0.4361259732780663
0.003742233889649425,0.4345679522622445
0.003866310983185003,0.4330006356834639
0.003990909961325535,0.4314253581489345
0.004115989569226996,0.42984334261203483
0.0042415125400290625,0.42825570304397986
0.00436744516703973,0.4266633735682687
0.004493756923378441,0.4250672660879137
0.004620420124272374,0.42346826933595105
0.004747409627466819,0.42186705629095284
0.004874702567547746,0.42026436859016203
0.00500227812034267,0.41866101401434597
0.005130117293938833,0.4170575569484461
0.005258202743219024,0.41545441964150426
0.005386518605155364,0.41385216183628304
0.0055150503524150855,0.41225111948167964
0.0056437846631174175,0.41065173613326295
0.005772709304837255,0.40905438311450487
0.0059018130311801476,0.40745937749382505
0.006031085489456277,0.40586704708045007
0.0061605171381604144,0.4042776641210499
0.006290099173122728,0.4026914679763608
0.006419823461333954,0.4011087066059443
0.006549682481569895,0.39952960564379014
0.0066796692710466374,0.397954343564886
0.006809777377430851,0.3963830410796049
0.006940000815610926,0.3948159257503084
0.007070334028705805,0.3932531498454141
0.007200771852850549,0.3916948217498528
0.007331309485352085,0.3901410725753996
0.007461942455856156,0.3885919555551665
0.007592666600208177,0.3870475914719663
0.007723478036727243,0.38550810632218574
0.007854373144644516,0.38397356994582293
0.007985348544485387,0.3824439779209416
0.00811640108019945,0.3809195471439472
0.008247527802864132,0.37940021517085526
0.008378725955806856,0.37788601933913524
0.008509992961007557,0.3763770809815372
0.008641326406658217,0.3748734007671558
0.008772724035769215,0.3733750210864083
0.00890418373572395,0.3718819738859265
0.009035703528693461,0.3703942311932535
0.009167281562831904,0.36891184376443187
0.009298916104181834,0.3674348274193343
0.009430605529225491,0.3659632193178952
0.00956234831802457,0.3644969332270694
0.009694143047896826,0.3630360492936901
0.009825988387582784,0.36158055123902294
0.009957883091860492,0.3601303679322919
0.010089825996570224,0.3586856198261918
0.010221816014014723,0.3572461928218389
0.010353852128703803,0.35581205991498976
0.01048593339341503,0.3543833300731392
0.010618058925544871,0.3529598525593139
0.010750227903726976,0.3515416778686393
0.010882439564696453,0.3501287989597497
0.011014693200380829,0.34872123359793433
0.011146988155200167,0.34731889296995433
0.011279323823560328,0.34592177605296387
0.011411699647524762,0.3445299090843786
0.0115441151146515,0.3431432036340488
0.01167656975598316,0.34176176294065275
0.011809063144178799,0.34038543999179166
0.011941594891777414,0.33901424712459155
0.01207416464958373,0.33764819066219043
0.012206772105167685,0.33628729994713896
0.012339416981469772,0.3349314429363297
0.012472099035504974,0.33358066534357295
0.012604818057158657,0.33223493973728074
0.012737573868068343,0.33089427518603776
0.012870366320585715,0.3295586496799882
0.013003195296813673,0.32822801185932504
0.013136060707713717,0.3269023767689847
0.01326896249227922,0.3255816194564079
0.01340190061677057,0.3242658800827371
0.013534875074008456,0.3229549443616022
0.013667885882721791,0.32164888245275763
0.013800933086947187,0.3203476822301419
0.013934016755476942,0.3190513295494027
0.01406713698135289,0.31775977533621935
0.014200293881403588,0.31647298615374186
0.014333487595822503,0.3151909237222701
0.014466718287785084,0.3139135859588151
0.014599986143102713,0.3126408960658917
0.014733291369911715,0.31137299484529835
0.014866634198395746,0.3101096389748005
0.015000014880539954,0.3088509222313264
0.015133433689915526,0.3075968721830649
0.015266890921493219,0.30634729121623827
0.015400386891484714,0.3051023191563122
0.015533921937210593,0.3038617384652433
0.01566749641699393,0.3026257691031799
0.0158011107100785,0.30139434031188056
0.01593476521657078,0.30016725983222714
0.016068460357404835,0.29894456623895455
0.016202196574329412,0.2977263168409234
0.016335974329916545,0.2965124422310222
0.01646979410759101,0.2953028952628436
0.016603656411680115,0.29409778126922187
0.01673756176748327,0.29289690767177007
0.01687151072136086,0.29170039754666993
0.01700550384084208,0.2905081169492276
0.01713954171475123,0.2893200583820883
0.01727362495335226,0.28813623066063304
0.017407754188511187,0.28695663318385256
0.017541930073876163,0.2857812499814686
0.017676153285074995,0.2846100591552043
0.017810424519929858,0.2834429945195973
0.017944744498689148,0.2822799975400118
0.018079113964276267,0.28112119926490997
0.01821353368255531,0.2799664957277762
0.01834800444261358,0.2788159136095839
0.018482527057060844,0.2776693935377348
0.01861710236234545,0.2765269592670664
0.01875173121908717,0.27538842124629415
0.01888641451242697,0.27425400771580316
0.01902115315239367,0.27312361215663084
0.01915594807428767,0.27199705984335015
0.019290800239081782,0.27087454536191335
0.01942571063383945,0.2697561443121861
0.019560680272150376,0.26864158325703286
0.019695710194583865,0.26753079524812123
0.019830801469160088,0.2664243001799202
0.019965955191839448,0.2653216174510368
0.020101172487030403,0.2642226189385216
0.020236454508115984,0.2631276145129743
0.02037180243799935,0.26203652423413415
0.020507217489668706,0.2609493576201493
0.020642700906781972,0.25986596379519594
0.020778253964271583,0.2587862831413736
0.0209138779689698,0.2577106269337864
0.021049574260255086,0.25663874694741445
0.021185344210719857,0.2555706527969756
0.021321189226860236,0.2545063782826249
0.021457110749788285,0.25344565502174254
0.02159311025596724,0.25238904322429817
0.021729189257970363,0.2513360182272727
0.021865349305264035,0.2502867609934894
0.022001591985015667,0.2492412929636058
0.02213791892292716,0.24819956066211246
0.022274331784094607,0.24716139905931528
0.022410832273894954,0.24612711148051675
0.022547422138900385,0.24509639921444354
0.022684103167821306,0.2440693762216702
0.02282087719247868,0.24304622950674143
0.022957746088806647,0.2420265118415339
0.023094711777886412,0.24101046624169775
0.0232317762270122,0.23999812452134328
0.023368941450790492,0.2389896493075549
0.023506209512273446,0.23798408789438563
0.02364358252412768,0.23698287664063516
0.023781062649839542,0.2359847778763025
0.0239186521049581,0.2349906195905052
0.024056353158377057,0.23399983131455437
0.024194168133656973,0.23301255437119678
0.0243320994103891,0.23202874707090393
0.024470149425602314,0.2310488260199584
0.024608320675214655,0.23007203506809148
0.024746615715530943,0.22909907659394757
0.024885037164788255,0.22812939092803752
0.025023587704750844,0.22716334486168188
0.025162270082356355,0.22620077753219697
0.025301087111415214,0.22524176459036127
0.02544004167436511,0.2242861186838706
0.025579136724082633,0.22333372309504468
0.025718375285754217,0.22238498637147894
0.025857760458808624,0.22143976748288588
0.02599729541891328,0.22049783289013464
0.026136983420036987,0.21955900373176754
0.026276827796581498,0.2186241488590524
0.02641683196558471,0.2176922986503576
0.026556999428998255,0.2167638496548108
0.026697333776042442,0.21583903876267366
0.026837838685641685,0.21491755758721537
0.026978517928943607,0.21399923054225078
0.02711937537192526,0.2130842956161147
0.027260414978089995,0.21217262577785392
0.027401640811258787,0.21126437396199987
0.02754305703845987,0.21035937412192798
0.027684667932920848,0.20945756240483818
0.027826477877167625,0.20855906855658352
0.027968491366234676,0.20766399611213873
0.028110713010991464,0.20677204256883286
0.028253147541590036,0.20588366185803855
0.028395799811039037,0.20499780647467442
0.028538674798909796,0.20411551662379043
0.028681777615180246,0.2032363984264472
0.02882511350422288,0.20236067170616348
0.02896868784894326,0.20148774590307542
0.029112506175075853,0.20061825518749668
0.029256574155644435,0.19975175359297556
0.029400897615594685,0.1988885589870481
0.029545482536606882,0.19802836470366572
0.0296903350620973,0.19717119212852782
0.029835461502417063,0.19631719316154034
0.02998086834025801,0.19546622518520523
0.030126562236275432,0.1946181372396043
0.030272550034938246,0.19377345048463726
0.030418838770617664,0.1929314882508358
0.030565435673926195,0.19209235606711747
0.030712348178319342,0.19125664587678656
0.030859583926973196,0.1904236505820831
0.03100715077995188,0.1895935614486849
0.031155056821679596,0.1887664715869599
0.03130331036873296,0.18794209001806156
0.03145191997797026,0.1871209289731814
0.031600894455015176,0.1863023795053944
0.031750242863113794,0.1854867899684083
0.03189997453238472,0.1846741431487043
0.032050099069483425,0.183864008973191
0.03220062636770328,0.18305658620845436
0.03235156661753723,0.18225217024391574
0.0325029303177254,0.18145001632905725
0.032654728286815884,0.18065139472423522
0.03280697167526742,0.17985493367911273
0.03295967197812482,0.17906123950375974
0.03311284104829987,0.17827007892959137
0.03326649111049284,0.17748161707034893
0.033420634775791894,0.1766957418483645
0.033575285056990464,0.1759121708444345
0.03373045538466523,0.1751316368609032
0.03388615962406052,0.17435322765317063
0.03404241209282807,0.17357744232854197
0.03419922757967456,0.17280432810163912
0.03435662136397315,0.1720332013369259
0.03451460923639942,0.17126465617540543
0.034673207520656404,0.1704985894559421
0.03483243309635816,0.16973442541600467
0.03499230342314697,0.1689729121287372
0.035152836566124265,0.1682135307012741
0.0353140512226821,0.16745632080884726
0.035475966750828425,0.1667014007641706
0.03563860319910674,0.1659487702520644
0.035801981338218804,0.16519777227943755
0.03596612269446747,0.16444924574290912
0.03613104958514658,0.16370267476647637
0.03629678515601491,0.16295835001914968
0.036463353421002515,0.16221533508608463
0.03663077930431056,0.16147459567441488
0.036799088685078814,0.16073583343022682
0.036968308444810416,0.15999874910287612
0.03713846651775955,0.1592633222535872
0.037309591944505914,0.15852958960963362
0.03748171492895975,0.15779791279121513
0.037654866899062826,0.15706758664187598
0.03782908057147531,0.15633909820486774
0.0380043900205647,0.15561164693234497
0.03818083075204289,0.15488587466077464
0.03835843978162981,0.15416138627012999
0.038537255719158454,0.15343829722641159
0.038717318858576266,0.1527164674290607
0.03889867127434253,0.15199616586493753
0.03908135692477117,0.15127661339816434
0.039265421762923754,0.15055844410840452
0.039450913855719576,0.14984098873092744
0.03963788351199844,0.1491246049090347
0.039826383420349755,0.14840875447247898
0.04001646879760785,0.14769413341163015
0.040208197549011275,0.14698008728998108
0.040401630441133304,0.14626664662297204
0.04059683128881438,0.1455534482351646
0.040793867157466746,0.144841019920406
0.04099280858227892,0.14412874936571343
0.041193729806026286,0.14341682576382453
0.041396709037396305,0.14270491875359073
0.04160182873196709,0.14199281142712572
0.04180917589824018,0.1412809516078291
0.04201884243142723,0.14056841154973698
0.042230925478032436,0.13985586925713672
0.042445527834664216,0.1391429049447309
0.0426627583849598,0.13842919393186343
0.042882732579024016,0.13771468790688637
0.0431055729603812,0.1369994561211068
0.04333140974612996,0.13628295242904545
0.0435603814667911,0.13556513016949548
0.04379263567326977,0.1348459276669133
0.04402832971943695,0.134125138826387
0.04426763163010201,0.1334028462206542
0.04451072106563155,0.13267785149526928
0.044757790396213075,0.13195136131398547
0.045009045900815,0.13122171223295845
0.04526470910832205,0.13048961672104092
0.04552501830120139,0.12975466623663703
0.04579023020547676,0.12901647812163003
0.04606062189487012,0.12827436293858846
0.046336492941858314,0.1275283700145654
0.04661816785426512,0.12677833887862755
0.04690599884309049,0.12602363746325834
0.047200368975849914,0.1252637403449166
0.04750169578010971,0.12449846240171158
0.04781043537460461,0.12372717785637227
0.048127087220876066,0.1229492128309114
0.048452199607491246,0.12216451002580686
0.048786376002510144,0.12137194621271319
0.049130282439134615,0.12057142881640362
0.04948465613590826,0.1197617056564873
0.049850315598381593,0.11894191112879168
0.050228172506325434,0.1181116871842991
0.050619245762610565,0.11726976016528745
0.05102467817097262,0.11641511174856128
0.05144575632546617,0.11554617557692959
0.05188393444144726,0.11466209950754983
0.05234086304529044,0.11376115625392016
0.05281842367890295,0.11284144788330597
0.053318771079119566,0.11190126778539833
0.053844384677277035,0.1109382086067369
0.05439813174792545,0.1099496731161434
0.05498334513290785,0.10893271353977861
0.05560391918319047,0.10788380498606442
0.056264428374170165,0.10679872111218122
0.05697027387682605,0.1056728454933101
0.05772786399038222,0.1045002198572969
0.05854483427582386,0.10327399134682846
0.05943031146101359,0.10198556282061355
0.060395219720207415,0.10062526045993754
0.061452615031949376,0.09918005811992661
0.06261800649974225,0.09763501993428575
0.06390957277912701,0.0959715550157543
0.06534809532164687,0.09416778930801593
0.06695630489466987,0.09219735873849419
0.06875721024854385,0.09003157614064675
0.07077098296561685,0.08764204906864337
0.07301038346850725,0.08500585335460621
0.07547576917975296,0.08211454853798796
0.07815204103540209,0.07898312338172342
0.08101000147735515,0.0756557869098443
0.08401231857198486,0.07220422774350958
0.08712118723774666,0.06871838568853801
0.09030408534057507,0.06529355867103408
0.09353612716714887,0.062018431753417494
0.09679976582110926,0.05896612992127151
0.10008329134888445,0.0561885798066213
0.10337916399820073,0.05371414156117643
0.1066826382173352,0.05154770141043386
0.10999076915405719,0.04967305337176638
0.11330174521384061,0.04805670886393676
0.11661445780059486,0.04665274043072189
0.11992823061309671,0.04540870007118501
0.12324265177889515,0.044270630390878626
0.12655747066077777,0.04318814950953605
0.12987253475136878,0.04211873609481528
0.1331877512040594,0.041030547328723875
0.136503063426413,0.03990423232095204
0.13981843685413547,0.03873290997279109
0.14313385031016784,0.03752117717142924
0.14644929075778168,0.03628298289584344
0.1497647501148171,0.03503878105178024
0.15308022331917417,0.03381246141091966
0.15639570715376624,0.03262836905144979
0.15971119953241716,0.0315084705602799
0.163026699065541,0.030470302095690537
0.16634220479567258,0.02952539624281284
0.1696577160361429,0.028678413718879844
0.17297323227241992,0.027927296671983924
0.17628875310154765,0.027263856867121995
0.17960427819477157,0.026675100350070948
0.18291980727429455,0.026144812666452355
0.18623534009866388,0.02565537677490628
0.1895508764534453,0.025191592858550844
0.19286641614515038,0.02473693946214528
0.19618195899717836,0.02427707496963322
0.19949750484701584,0.023802638314280124
0.2028130535442319,0.023308821164705347
0.20612860494898474,0.022795206120784065
0.20944415893086363,0.02226540314967868
0.212759715367958,0.021726101423099758
0.21607527414608413,0.021185676367064588
0.2193908351581263,0.02065298462737833
0.22270639830346373,0.020136367410091508
0.22602196348746484,0.019642902186573257
0.22933753062103496,0.019178071987017577
0.23265309962020958,0.018745583418213866
0.2359686704057855,0.018347148348490383
0.23928424290298508,0.01798245485516905
0.24259981704114966,0.01764922717084823
0.24591539275345864,0.017343361480070294
0.24923096997667188,0.017059417940338675
0.25254654865089254,0.016791268507131685
0.25586212871934866,0.01653280712079396
0.25917771012819213,0.016278585226264002
0.2624932928263126,0.01602426739768218
0.2658088767651657,0.0157668309435941
0.2691244618986138,0.015504601050339888
0.2724400481827788,0.015237178566181658
0.2757556355759056,0.014965179232322719
0.2790712240382349,0.014690319299061755
0.2823868135318858,0.014415061369294699
0.2857024040207457,0.014142374687022799
0.2890179954703686,0.013875450295489337
0.29233358784788005,0.013617246827471887
0.2956491811218884,0.013370174691017575
0.2989647752624022,0.013135763127819666
0.30228037024075316,0.012914623411996699
0.30559596602952355,0.012706520087228189
0.3089115626024792,0.012510538015723879
0.31222715993450606,0.012325272072994473
0.3155427580015511,0.01214903787472795
0.3188583567805671,0.011979982925371193
0.32217395624946016,0.011816186213141436
0.32548955638704125,0.011655778348139554
0.3288051571729802,0.011497086622132852
0.33212075858776285,0.011338799655364806
0.3354363606126503,0.011180078884552655
0.33875196322964074,0.011020613771868951
0.34206756642143377,0.010860614764064063
0.34538317017139647,0.010700673238029784
0.3486987744635314,0.0105416433571071
0.3520143792824469,0.010384405582189705
0.35532998461332815,0.01022988303584755
0.3586455904419109,0.010078889397389315
0.36196119675445576,0.009932157735091892
0.3652768035377246,0.009790263012763242
0.3685924107789576,0.009653619488268197
0.37190801846585203,0.009522384434836424
0.37522362658654196,0.009396413146628051
0.37853923512957877,0.00927530736347296
0.38185484408391357,0.009158457506714793
0.3851704534388791,0.009045102537240352
0.38848606318417417,0.008934523458054408
0.3918016733098476,0.008826084023091488
0.3951172838062836,0.008719281688149144
0.39843289466418774,0.00861373075860876
0.4017485058745738,0.008509185253474844
0.40506411742875087,0.008405470806904736
0.40837972931831146,0.00830248190697333
0.41169534153512005,0.008200277832250831
0.4150109540713021,0.008098975157129724
0.41832656691923364,0.007998838956423457
0.4216421800715315,0.0079001646695342
0.42495779352104385,0.00780328496124452
0.4282734072608411,0.007708442172166695
0.43158902128420756,0.007615784433062328
0.43490463558463294,0.007525400142380179
0.4382202501558048,0.0074372864715156264
0.44153586499160097,0.007351414303472817
0.44485148008608266,0.0072677097415622186
0.44816709543348715,0.007186111981775789
0.45148271102822185,0.007106523624014267
0.4547983268648579,0.00702874782243202
0.4581139429381239,0.006952580659294085
0.46142955924290086,0.006877781017029161
0.464745175774216,0.006804105854453434
0.46806079252723826,0.006731382270750235
0.47137640949727283,0.006659528871485248
0.47469202667975646,0.00658847155543907
0.47800764407025315,0.00651823524591695
0.48132326166444933,0.006448811659886948
0.48463887945815004,0.006380245153286071
0.48795449744727465,0.006312551463820993
0.49127011562785305,0.0062457881566733466
0.49458573399602196,0.00618000885794516
0.4979013525480214,0.006115326852039206
0.5012169712801912,0.0060518387268602295
0.5045325901889675,0.005989619615535182
0.5078482092708801,0.005928697921242409
0.5111638285225489,0.005869050839285854
0.5144794479406817,0.005810580970554827
0.51779506752207,0.005753202910084911
0.5211106872635881,0.005696841313438789
0.5244263071621891,0.005641435456296855
0.527741927214903,0.005586914059483319
0.5310575474188344,0.005533236375822536
0.5343731677711596,0.005480336901126792
0.5376887882691253,0.005428151004564689
0.5410044089100452,0.005376599499106958
0.5443200296912993,0.005325660937001567
0.5476356506103309,0.005275316264207435
0.5509512716646452,0.00522559147363237
0.5542668928518071,0.005176529159755202
0.5575825141694396,0.0051281575180129185
0.5608981356152224,0.005080508597280407
0.5642137571868893,0.005033567953808057
0.5675293788822278,0.0049873249100123125
0.5708450006990766,0.0049417681839075325
0.5741606226353246,0.004896891044173566
0.5774762446889093,0.004852699263785966
0.5807918668578155,0.004809211864434386
0.5841074891400737,0.004766422513931078
0.5874231115337593,0.004724310146205992
0.5907387340369906,0.00468284039063711
0.5940543566479284,0.004641964031443188
0.5973699793647741,0.004601626652639199
0.6006856021857694,0.004561822803069902
0.6040012251091944,0.004522531220297025
0.6073168481333667,0.004483757189258343
0.610632471256641,0.0044454969916921504
0.6139480944774072,0.004407738598845175
0.6172637177940901,0.004370451543329763
0.6205793412051481,0.004333617964881935
0.6238949647090729,0.004297218144288411
0.6272105883043876,0.004261253168551563
0.6305262119896468,0.004225739339448221
0.6338418357634351,0.004190701987599709
0.6371574596243672,0.004156149742117063
0.6404730835710861,0.004122078757942422
0.6437887076022629,0.004088470370172892
0.647104331716596,0.004055306984755327
0.6504199559128105,0.0040225653187025865
0.6537355801896574,0.003990237805293528
0.657051204545913,0.003958332714490111
0.6603668289803782,0.00392685172666522
0.6636824534918779,0.003895791102248576
0.6669980780792604,0.0038651347226727846
0.6703137027413969,0.0038348579961750345
0.6736293274771809,0.003804939173018114
0.6769449522855275,0.0037753605053648196
0.6802605771653732,0.0037461186348400986
0.6835762021156753,0.0037172172218577137
0.6868918271354106,0.0036886670777896372
0.6902074522235765,0.003660470064226598
0.693523077379189,0.003632619656570593
0.6968387026012829,0.0036050971971448255
0.7001543278889117,0.003577888809157776
0.7034699532411466,0.003550985056426141
0.7067855786570761,0.0035243866140677246
0.710101204135806,0.0034981047620698605
0.7134168296764587,0.003472146195129534
0.7167324552781728,0.003446513553861641
0.7200480809401029,0.0034211962200195144
0.7233637066614189,0.0033961790066578163
0.7266793324413063,0.0033714382538985984
0.7299949582789651,0.003346972013992372
0.73331058417361,0.0033227759737348927
0.7366262101244695,0.003298855379570596
0.7399418361307865,0.0032752155262111434
0.7432574621918171,0.0032518560948718834
0.7465730883068307,0.0032287638661348183
0.7498887144751096,0.003205925417588767
0.753204340695949,0.0031833284217137486
0.8165458932572989,0.002795423252123099
0.9045945331425359,0.002368162097288141
1.039463668151392,0.0018873157144276695
1.258139965225699,0.0013772359190181676
1.5758150169747511,0.0009456418158476413
1.9835677631929916,0.0006410104789430482
2.497162036861814,0.00043262107744808495
3.14374074355653,0.0002908854380579523
3.957735110155761,0.00019491962540715534
4.982493303325076,0.00013020761634623059
